AUC,Sensitivity,Specificity,Precision,F1,fold,method,disease
0.8566369418252979,0.1004566210045662,0.9882305194805194,0.43137254901960786,0.9556514913657771,2,Baseline,高血脂
0.8560402902719878,0.1414141414141414,0.9915526950925181,0.5714285714285714,0.9627025971489943,3,Baseline,高血脂
0.8593433905554592,0.12658227848101267,0.9911361804995971,0.5769230769230769,0.9555253447271315,4,Baseline,高血脂
0.8881381324719237,0.8365384615384616,0.7770800627943485,0.23450134770889489,0.8680403331871986,0,class_weight,高血脂
0.8575252613760445,0.7535545023696683,0.7882974400650142,0.2338235294117647,0.8713227037951943,1,class_weight,高血脂
0.856203300124533,0.8082191780821918,0.7414772727272727,0.21744471744471744,0.8432956381260096,2,class_weight,高血脂
0.8569849744427379,0.7575757575757576,0.7739340305711987,0.21067415730337077,0.8631673396141768,3,class_weight,高血脂
0.8600080920178025,0.7974683544303798,0.765511684125705,0.245136186770428,0.8577878103837472,4,class_weight,高血脂
0.8890230648472407,0.8269230769230769,0.7904238618524333,0.24362606232294617,0.8760330578512396,0,SMOTE,高血脂
0.8573037970539469,0.7582938388625592,0.794392523364486,0.24024024024024024,0.8753078128497874,1,SMOTE,高血脂
0.8554286752060725,0.8127853881278538,0.7532467532467533,0.22646310432569974,0.8511809218069251,2,SMOTE,高血脂
0.8545694271760241,0.7474747474747475,0.7831858407079646,0.21542940320232898,0.8686147668971671,3,SMOTE,高血脂
0.8601576923469231,0.7805907172995781,0.7723609991941982,0.24666666666666667,0.8613794652886991,4,SMOTE,高血脂
0.8886796582538341,0.8413461538461539,0.7813971742543171,0.2390710382513661,0.8709536307961505,0,ADASYN,高血脂
0.8577890927858478,0.7630331753554502,0.7858594067452255,0.23401162790697674,0.8701912260967378,1,ADASYN,高血脂
0.8546670224752416,0.8127853881278538,0.7410714285714286,0.2181372549019608,0.8432232740706535,2,ADASYN,高血脂
0.8555161429256362,0.7525252525252525,0.7755430410297667,0.21074964639321075,0.8639928299350212,3,ADASYN,高血脂
0.8597292914044411,0.8016877637130801,0.7639000805801772,0.24484536082474226,0.8569491525423729,4,ADASYN,高血脂
0.8868362063760415,0.8317307692307693,0.782574568288854,0.23796423658872076,0.8713130871750054,0,UnderSampling,高血脂
0.8568743488467486,0.7582938388625592,0.7915481511580659,0.237741456166419,0.8735426008968611,1,UnderSampling,高血脂
0.8555843414576292,0.8036529680365296,0.7439123376623377,0.218091697645601,0.8447004608294931,2,UnderSampling,高血脂
0.8546445955939118,0.7525252525252525,0.7723250201126307,0.2083916083916084,0.8619528619528618,3,UnderSampling,高血脂
0.8583216883077143,0.8016877637130801,0.7634971796937954,0.24453024453024452,0.8566907775768536,4,UnderSampling,高血脂
