Target,Model,Feature_Set,N_Features,AUC_mean,AUC_std,PR_AUC_mean,PR_AUC_std
HG,XGB,w/o Delta (T1+T2),18,0.9266863238456964,0.009376181937883657,0.5031874996312139,0.0450602143689834
HG,XGB,T2 + Delta only,18,0.926874069074097,0.012286163937628384,0.5011236784698456,0.04410314195841833
HG,XGB,T2 only,10,0.9120168521704037,0.011227006631166101,0.4624679101811293,0.03528272423709674
HG,SVM,Full (T1+T2+Delta),26,0.9194855455557882,0.0118886138412324,0.4540647249098228,0.052907957216861014
HG,SVM,w/o Delta (T1+T2),18,0.9187576360009958,0.011980436217392065,0.4402652162987858,0.0487881097634476
HG,SVM,T2 + Delta only,18,0.9207523847205612,0.011380927096838737,0.4532894545417262,0.050516372091321725
HG,SVM,T2 only,10,0.899865750523948,0.015183776741193592,0.3916726383436842,0.03933894835273635
HG,MLP,Full (T1+T2+Delta),26,0.8740209228239644,0.012682319114205634,0.3825939695130923,0.06057363141337121
HG,MLP,w/o Delta (T1+T2),18,0.8705638330027854,0.02409792820797935,0.3668585361903492,0.06311620294296261
HG,MLP,T2 + Delta only,18,0.8798477016348029,0.01773307386407657,0.37807254771756094,0.06125157791073528
HG,MLP,T2 only,10,0.8479004070384322,0.009886578968234395,0.3342504241970262,0.04729276651980784
DL,LR,Full (T1+T2+Delta),26,0.8667141782458361,0.012194396812391133,0.3636350653982417,0.02102184507720604
DL,LR,w/o Delta (T1+T2),18,0.86671146097639,0.012200857276652665,0.3636350094302536,0.02102757396243111
DL,LR,T2 + Delta only,18,0.8667263922496854,0.012183902836204654,0.3636220469885584,0.02097548883899229
DL,LR,T2 only,10,0.8456554351891896,0.009923358703980038,0.31428979525462053,0.019306667742837794
DL,NB,Full (T1+T2+Delta),26,0.847184628087461,0.014837712090766744,0.3311730918530252,0.01973727131466969
DL,NB,w/o Delta (T1+T2),18,0.8483135950493157,0.016421923679056663,0.3434142449998502,0.018974495995320726
DL,NB,T2 + Delta only,18,0.8155821613218016,0.013635359446098033,0.2649404725256306,0.01798492555556635
DL,NB,T2 only,10,0.8211138869536334,0.01572555609754896,0.2857049809806876,0.016043799793197838
DL,LDA,Full (T1+T2+Delta),26,0.8665191830207652,0.011785642274564925,0.3633615209167931,0.02353576526001384
DL,LDA,w/o Delta (T1+T2),18,0.8665191830207652,0.011785642274564925,0.3633615209167931,0.02353576526001384
DL,LDA,T2 + Delta only,18,0.8665191830207652,0.011785642274564925,0.3633615209167931,0.02353576526001384
DL,LDA,T2 only,10,0.8456189516860153,0.010097038706012331,0.31333083106042287,0.01862430241024921
DL,DT,Full (T1+T2+Delta),26,0.8312611911255905,0.015516160329046182,0.3002585691509203,0.010448436530478078
DL,DT,w/o Delta (T1+T2),18,0.8242256410804598,0.01928793534724197,0.29876281277147,0.02294853768000427
DL,DT,T2 + Delta only,18,0.8327158413826485,0.015468750222299286,0.2935923465021774,0.0252339998875879
DL,DT,T2 only,10,0.8137399927754497,0.011316987309754797,0.2511302217221786,0.019319152016691904
DL,RF,Full (T1+T2+Delta),26,0.8503116230362995,0.01707699515042216,0.32307509494517384,0.02836084711409562
DL,RF,w/o Delta (T1+T2),18,0.849274474351985,0.010693522013532573,0.32285578675730525,0.030036877377881497
DL,RF,T2 + Delta only,18,0.8454304879918076,0.016601621667660736,0.3093829087338998,0.03220203510200687
DL,RF,T2 only,10,0.807850308922111,0.009420194807787172,0.2560560926628378,0.02004758123930769
DL,XGB,Full (T1+T2+Delta),26,0.8571215241507376,0.015703200543011428,0.3459462056107938,0.024052811255139618
DL,XGB,w/o Delta (T1+T2),18,0.8537376070930425,0.01298151008048869,0.3397866079676869,0.026369655567383916
DL,XGB,T2 + Delta only,18,0.8541737259330485,0.014556295498978768,0.3347541725891882,0.027256478982861522
DL,XGB,T2 only,10,0.8342289633672643,0.009910064581244929,0.2883000660038798,0.016659110868111032
DL,SVM,Full (T1+T2+Delta),26,0.8453379852759582,0.0122424245484934,0.3221279776691711,0.02909330147809885
DL,SVM,w/o Delta (T1+T2),18,0.8444785312465315,0.015547327256349247,0.31028151057458514,0.03670920161991936
DL,SVM,T2 + Delta only,18,0.8475571731180365,0.01077998327370987,0.33517446268207773,0.02703350750802067
DL,SVM,T2 only,10,0.8233852736486342,0.013537939730501814,0.2646594414917848,0.021253944442519594
DL,MLP,Full (T1+T2+Delta),26,0.7780035313994669,0.01292265409875926,0.22579567038114715,0.025523377608938483
DL,MLP,w/o Delta (T1+T2),18,0.7679089466367162,0.01191964948651759,0.20604972233530452,0.010430584822118285
DL,MLP,T2 + Delta only,18,0.768304131175448,0.01420426809734469,0.22968015755594834,0.024950026638175003
DL,MLP,T2 only,10,0.7540484044098512,0.005623089782017083,0.18785398879215276,0.008149381788101073
